FID,oid,nom_dept,nom_com,insee_com,nom_station,code_station,typologie,influence,nom_poll,id_poll_ue,valeur,unite,metrique,date_debut,date_fin,statut_valid,x_reglementaire,y_reglementaire
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4003,55,ALPES-MARITIMES,Peillon,06092,PEILLON,FR24021,industrielle,Périurbaine,Particules PM10,5,27,ug.m-3,annuelle,01/01/2017,31/12/2017,true,1051897.83118114,6308365.69439749
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4002,56,ALPES-MARITIMES,Peillon,06092,PEILLON,FR24021,industrielle,Périurbaine,Particules PM10,5,22.1,ug.m-3,annuelle,01/01/2018,31/12/2018,true,1051897.83118114,6308365.69439749
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4001,57,ALPES-MARITIMES,Contes,06048,CONTES 2,FR24023,industrielle,Périurbaine,Particules PM10,5,,ug.m-3,annuelle,01/01/2015,31/12/2015,true,1048596.85502731,6308424.69181858
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-4000,58,ALPES-MARITIMES,Contes,06048,CONTES 2,FR24023,industrielle,Périurbaine,Particules PM10,5,29,ug.m-3,annuelle,01/01/2016,31/12/2016,true,1048596.85502731,6308424.69181858
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3fff,59,ALPES-MARITIMES,Contes,06048,CONTES 2,FR24023,industrielle,Périurbaine,Particules PM10,5,27,ug.m-3,annuelle,01/01/2017,31/12/2017,true,1048596.85502731,6308424.69181858
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ffe,60,ALPES-MARITIMES,Contes,06048,CONTES 2,FR24023,industrielle,Périurbaine,Particules PM10,5,24.9,ug.m-3,annuelle,01/01/2018,31/12/2018,true,1048596.85502731,6308424.69181858
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ffd,61,ALPES-MARITIMES,Nice,06088,AEROPORT NICE,FR24030,fond,Périurbaine,Particules PM10,5,22,ug.m-3,annuelle,01/01/2015,31/12/2015,true,1038885.81232927,6293319.45538434
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ffc,62,ALPES-MARITIMES,Nice,06088,AEROPORT NICE,FR24030,fond,Périurbaine,Particules PM10,5,21,ug.m-3,annuelle,01/01/2016,31/12/2016,true,1038885.81232927,6293319.45538434
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ffb,63,ALPES-MARITIMES,Nice,06088,AEROPORT NICE,FR24030,fond,Périurbaine,Particules PM10,5,22,ug.m-3,annuelle,01/01/2017,31/12/2017,true,1038885.81232927,6293319.45538434
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ffa,64,ALPES-MARITIMES,Nice,06088,AEROPORT NICE,FR24030,fond,Périurbaine,Particules PM10,5,20.1,ug.m-3,annuelle,01/01/2018,31/12/2018,true,1038885.81232927,6293319.45538434
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ff9,65,HAUTES-ALPES,Gap,05061,GAP COMMANDERIE,FR24033,fond,Urbaine,Particules PM10,5,20,ug.m-3,annuelle,01/01/2015,31/12/2015,true,944012.81638409,6388761.97786845
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ff8,66,HAUTES-ALPES,Gap,05061,GAP COMMANDERIE,FR24033,fond,Urbaine,Particules PM10,5,19,ug.m-3,annuelle,01/01/2016,31/12/2016,true,944012.81638409,6388761.97786845
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ff7,67,HAUTES-ALPES,Gap,05061,GAP COMMANDERIE,FR24033,fond,Urbaine,Particules PM10,5,20,ug.m-3,annuelle,01/01/2017,31/12/2017,true,944012.81638409,6388761.97786845
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ff6,68,HAUTES-ALPES,Gap,05061,GAP COMMANDERIE,FR24033,fond,Urbaine,Particules PM10,5,19.4,ug.m-3,annuelle,01/01/2018,31/12/2018,true,944012.81638409,6388761.97786845
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ff5,69,ALPES-MARITIMES,Nice,06088,NICE PROMENADE,FR24035,trafic,Urbaine,Particules PM10,5,31,ug.m-3,annuelle,01/01/2015,31/12/2015,true,1041930.95950474,6296993.05162829
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ff4,70,ALPES-MARITIMES,Nice,06088,NICE PROMENADE,FR24035,trafic,Urbaine,Particules PM10,5,30,ug.m-3,annuelle,01/01/2016,31/12/2016,true,1041930.95950474,6296993.05162829
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ff3,71,ALPES-MARITIMES,Nice,06088,NICE PROMENADE,FR24035,trafic,Urbaine,Particules PM10,5,33,ug.m-3,annuelle,01/01/2017,31/12/2017,true,1041930.95950474,6296993.05162829
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ff2,72,ALPES-MARITIMES,Nice,06088,NICE PROMENADE,FR24035,trafic,Urbaine,Particules PM10,5,29.7,ug.m-3,annuelle,01/01/2018,31/12/2018,true,1041930.95950474,6296993.05162829
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ff1,73,ALPES-MARITIMES,Nice,06088,NICE ARSON,FR24036,fond,Urbaine,Particules PM10,5,27,ug.m-3,annuelle,01/01/2015,31/12/2015,true,1045411.64069809,6298604.31831348
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3ff0,74,ALPES-MARITIMES,Nice,06088,NICE ARSON,FR24036,fond,Urbaine,Particules PM10,5,25,ug.m-3,annuelle,01/01/2016,31/12/2016,true,1045411.64069809,6298604.31831348
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3fef,75,ALPES-MARITIMES,Nice,06088,NICE ARSON,FR24036,fond,Urbaine,Particules PM10,5,24,ug.m-3,annuelle,01/01/2017,31/12/2017,true,1045411.64069809,6298604.31831348
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3fee,76,ALPES-MARITIMES,Nice,06088,NICE ARSON,FR24036,fond,Urbaine,Particules PM10,5,20.7,ug.m-3,annuelle,01/01/2018,31/12/2018,true,1045411.64069809,6298604.31831348
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3fed,81,HAUTES-ALPES,Gap,05061,GAP JEAN JAURES,FR24038,trafic,Urbaine,Particules PM10,5,22,ug.m-3,annuelle,01/01/2015,31/12/2015,true,943582.4587067,6388017.54128461
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3fec,82,HAUTES-ALPES,Gap,05061,GAP JEAN JAURES,FR24038,trafic,Urbaine,Particules PM10,5,18,ug.m-3,annuelle,01/01/2016,31/12/2016,true,943582.4587067,6388017.54128461
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3feb,83,HAUTES-ALPES,Gap,05061,GAP JEAN JAURES,FR24038,trafic,Urbaine,Particules PM10,5,17,ug.m-3,annuelle,01/01/2017,31/12/2017,true,943582.4587067,6388017.54128461
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3fea,84,HAUTES-ALPES,Gap,05061,GAP JEAN JAURES,FR24038,trafic,Urbaine,Particules PM10,5,18.3,ug.m-3,annuelle,01/01/2018,31/12/2018,true,943582.4587067,6388017.54128461
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3fe9,85,ALPES-DE-HAUTE-PROVENCE,Saint-Michel-l'Observatoire,04192,Obs Haute-Provence,FR24039,fond,Rurale,Particules PM10,5,12,ug.m-3,annuelle,01/01/2015,31/12/2015,true,917714.94377676,6318680.17133351
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3fe8,86,ALPES-DE-HAUTE-PROVENCE,Saint-Michel-l'Observatoire,04192,Obs Haute-Provence,FR24039,fond,Rurale,Particules PM10,5,11,ug.m-3,annuelle,01/01/2016,31/12/2016,true,917714.94377676,6318680.17133351
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3fe7,87,ALPES-DE-HAUTE-PROVENCE,Saint-Michel-l'Observatoire,04192,Obs Haute-Provence,FR24039,fond,Rurale,Particules PM10,5,11,ug.m-3,annuelle,01/01/2017,31/12/2017,true,917714.94377676,6318680.17133351
mes_sudpaca_annuelle_pm10.fid-4a1e4dcb_16b81f7f338_-3fe6,88,ALPES-DE-HAUTE-PROVENCE,Saint-Michel-l'Observatoire,04192,Obs Haute-Provence,FR24039,fond,Rurale,Particules PM10,5,11.2,ug.m-3,annuelle,01/01/2018,31/12/2018,true,917714.94377676,6318680.17133351
